Scan summary
  Repo:           C:\Users\Joana\Desktop\sairen-files\github\openai-agents-python
  Tools found:    237
  Findings:       186
  Overall score:   25%
  Risk score:     63.8/100

Per-tool readiness
  approval_tool                     25%  30.0/100  (15 findings)
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:275)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  deferred_lookup_account
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1064)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  delegate_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner.py:1120)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  disabled_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool.py:465)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  echo
    [CSDK-001]  LOW Tool has no description  (examples/mcp/manager_example/mcp_server.py:21)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  echo_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner.py:4342)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  externally_released_tripwire_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_run_step_execution.py:1981)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  extract_lifecycle_archive
    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/integration_tests/_helpers.py:390)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  first_approval_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1127)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  foo_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_tracing.py:76)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  get_current_timestamp
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:932)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  get_discount_approval_rule
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_example_workflows.py:588)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  get_user_name
    [OAIS-001]  LOW OpenAI tool has no description  (examples/agent_patterns/agents_as_tools_conditional.py:31)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  greet
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_clone_shallow_copy.py:5)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  guarded
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool.py:824)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  inner_sensitive_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_state.py:2705)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  inner_shared_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:408)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  inner_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1672)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  long_sleeping_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_run_step_execution.py:2104)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  lookup_customer_profile
    [OAIS-001]  LOW OpenAI tool has no description  (examples/memory/file_hitl_example.py:129)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  lookup_secret
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_step_execution.py:1500)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  mixed_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:478)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  optional_param_function
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:162)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  other_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/extensions/experiemental/codex/test_codex_tool.py:1209)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  outer_shared_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:404)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  outer_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1668)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  pending_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1878)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  raise_exception_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:461)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  record_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_run_step_execution.py:1109)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  record_side_effect
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_step_execution.py:1506)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  reject_content_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:441)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  second_approval_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1132)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  sleeping_tripwire_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_run_step_execution.py:2046)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  start_lifecycle_pty
    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/integration_tests/_helpers.py:397)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  sync_no_context_no_args
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:26)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  sync_no_context_override
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:92)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  sync_no_context_with_args
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:38)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  sync_tool_decorator_style
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool.py:978)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  sync_with_context
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:51)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  synthetic_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_step_execution.py:1532)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  test_guard
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:529)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  test_tool_one
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner.py:3247)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  test_tool_two
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner.py:3252)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  timeout_configured_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:256)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  tool_one
    [OAIS-001]  LOW OpenAI tool has no description  (tests/realtime/test_runner.py:208)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  triage_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner.py:1116)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  tripwire_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_run_step_execution.py:1062)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  visible_lookup_account
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1056)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  will_fail_on_bad_json
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:106)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  will_not_fail_on_bad_json
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:124)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  will_not_fail_on_bad_json_async
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:141)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


Generated artifacts
  hooks/pretooluse_validate.py  (claude_sdk)
    Generated from 186 hook-eligible findings across 6 tools. Re-runs are byte-stable.
  hooks/posttooluse_log.py  (claude_sdk)
    Structured logging hook. Phase 2 will route these events to OTEL.
  openshell/policy.yaml  (openshell)
    Generated from 21 OpenShell finding(s).
